Confidence	TP_FP
28	TP
91	TP
92	TP
16	FP
11	FP
7	FP
6	FP
9	FP
6	TP
6	FP
10	FP
8	FP
7	FP
50	TP
7	TP
6	FP
24	FP
7	FP
16	FP
8	TP
9	TP
7	FP
32	TP
15	TP
15	TP
21	TP
46	TP
38	TP
7	FP
10	FP
20	TP
34	TP
16	TP
28	TP
18	TP
35	FP
46	TP
30	TP
8	FP
93	TP
20	TP
13	TP
16	TP
16	TP
11	TP
7	TP
6	TP
9	FP
20	TP
10	TP
12	TP
6	TP
6	FP
8	FP
79	TP
104	TP
118	TP
72	TP
7	FP
6	FP
16	TP
11	TP
9	TP
29	TP
6	FP
15	TP
7	TP
8	FP
6	FP
45	TP
21	TP
7	FP
14	TP
38	TP
64	TP
50	TP
11	FP
19	TP
65	TP
75	TP
10	FP
12	TP
83	TP
29	TP
6	FP
8	FP
6	FP
12	TP
8	FP
39	FP
9	TP
6	TP
6	TP
8	TP
7	FP
12	FP
13	TP
7	TP
8	TP
68	TP
6	TP
6	TP
11	TP
6	FP
6	TP
7	TP
12	FP
7	FP
51	TP
53	TP
48	TP
7	FP
6	FP
26	FP
7	FP
96	TP
25	TP
13	TP
21	TP
8	TP
12	TP
9	TP
7	FP
6	FP
12	FP
10	FP
27	TP
25	TP
66	TP
52	TP
12	TP
7	TP
17	TP
58	TP
11	TP
47	TP
27	FP
17	TP
19	TP
16	FP
111	TP
11	FP
14	FP
34	TP
41	TP
21	TP
9	TP
81	TP
88	TP
67	TP
111	TP
34	TP
82	TP
89	TP
39	TP
40	TP
50	TP
87	TP
73	TP
25	TP
52	TP
33	TP
24	TP
42	TP
22	TP
14	FP
13	FP
6	FP
11	FP
6	FP
6	FP
6	FP
61	TP
94	TP
133	TP
35	TP
90	TP
72	TP
124	TP
42	TP
80	TP
100	TP
39	TP
47	TP
9	FP
6	FP
7	FP
14	TP
10	TP
6	FP
34	TP
28	TP
7	FP
7	FP
7	FP
12	TP
43	TP
17	TP
76	TP
67	TP
39	TP
6	FP
28	FP
11	FP
7	FP
66	TP
8	TP
30	TP
66	TP
47	TP
7	FP
14	TP
7	FP
55	TP
6	FP
34	FP
18	TP
16	TP
47	TP
8	FP
18	TP
18	TP
11	FP
7	FP
69	TP
95	TP
41	TP
10	FP
6	FP
10	FP
8	FP
6	FP
6	FP
6	FP
70	TP
39	TP
72	TP
24	TP
17	TP
12	TP
11	FP
12	TP
11	TP
6	TP
9	FP
6	FP
9	TP
37	TP
8	TP
9	FP
45	TP
80	TP
79	TP
26	TP
14	TP
40	TP
78	TP
72	TP
53	TP
7	TP
43	TP
13	TP
73	TP
8	FP
24	TP
36	TP
13	TP
7	FP
6	FP
71	TP
28	FP
6	FP
44	TP
6	TP
25	TP
23	TP
7	TP
13	TP
9	TP
6	TP
24	TP
24	TP
19	TP
44	TP
17	TP
10	TP
15	TP
8	FP
8	FP
11	FP
47	TP
35	TP
15	TP
9	TP
8	FP
8	FP
54	TP
25	TP
24	TP
55	TP
32	TP
19	TP
31	TP
21	TP
52	TP
15	TP
27	TP
8	TP
13	TP
26	TP
13	TP
15	TP
9	TP
56	TP
23	TP
22	TP
37	TP
11	TP
19	FP
37	TP
36	TP
16	TP
10	FP
91	TP
12	FP
6	FP
84	TP
38	TP
9	TP
21	TP
76	TP
63	TP
7	FP
8	FP
13	FP
6	FP
12	FP
13	FP
14	TP
20	TP
26	TP
11	FP
74	TP
69	TP
8	TP
29	TP
6	FP
15	FP
7	FP
60	FP
59	TP
8	FP
6	FP
9	TP
6	FP
54	TP
6	FP
13	FP
45	TP
13	FP
9	FP
6	FP
9	FP
9	TP
9	TP
6	FP
53	TP
35	TP
6	FP
19	TP
7	FP
6	FP
8	TP
10	FP
8	FP
7	FP
12	TP
77	TP
56	TP
7	FP
6	FP
22	FP
131	TP
125	TP
38	TP
6	FP
15	TP
11	FP
6	FP
13	FP
8	FP
8	TP
13	FP
10	TP
11	FP
16	TP
6	TP
8	FP
8	FP
16	FP
15	FP
39	TP
7	FP
6	FP
24	TP
65	TP
20	TP
10	TP
9	TP
22	TP
8	TP
19	TP
6	FP
6	FP
7	FP
51	TP
27	TP
18	TP
25	TP
8	TP
6	TP
37	TP
34	TP
20	FP
43	TP
16	TP
51	TP
20	TP
43	TP
19	TP
41	TP
8	TP
11	TP
60	TP
10	TP
86	TP
53	TP
34	TP
24	TP
35	TP
59	TP
6	FP
45	TP
12	TP
12	FP
10	TP
105	TP
85	TP
33	TP
6	FP
14	TP
17	TP
11	TP
12	TP
56	TP
19	TP
105	TP
7	TP
7	FP
47	TP
92	TP
68	TP
79	TP
38	TP
107	TP
13	TP
61	TP
18	TP
84	TP
53	TP
15	TP
22	TP
34	TP
48	TP
6	FP
7	FP
58	TP
29	TP
7	FP
27	TP
12	TP
12	TP
11	TP
19	FP
6	TP
10	FP
8	TP
87	TP
9	TP
57	TP
14	FP
6	FP
71	TP
14	TP
68	TP
16	FP
6	FP
7	FP
14	FP
8	FP
32	TP
29	TP
44	TP
26	TP
35	TP
48	TP
7	FP
11	TP
11	FP
7	FP
33	TP
36	TP
16	FP
11	FP
66	TP
34	TP
70	TP
18	TP
22	TP
30	TP
9	FP
79	TP
28	FP
11	FP
9	TP
7	FP
27	TP
12	TP
6	FP
6	FP
10	FP
6	FP
6	FP
23	TP
7	FP
79	TP
71	TP
104	TP
111	TP
111	TP
106	TP
59	TP
68	TP
16	FP
14	FP
7	FP
6	TP
32	TP
24	TP
13	TP
15	TP
18	TP
10	TP
11	TP
12	FP
7	FP
6	FP
14	FP
9	FP
6	FP
37	TP
39	TP
69	TP
56	TP
58	TP
85	TP
59	TP
50	TP
58	TP
6	FP
10	FP
14	FP
7	TP
6	FP
11	TP
6	TP
11	TP
71	TP
76	TP
16	FP
48	TP
47	TP
6	FP
13	FP
23	TP
62	TP
102	TP
6	FP
57	TP
19	TP
73	FP
9	TP
14	TP
91	TP
19	TP
8	TP
9	FP
53	TP
6	FP
35	TP
25	TP
131	TP
47	TP
71	TP
64	TP
28	TP
34	TP
49	TP
21	TP
51	TP
51	TP
18	TP
30	TP
51	TP
59	TP
49	TP
51	TP
91	TP
39	TP
76	TP
18	TP
26	TP
44	TP
68	TP
57	TP
59	TP
9	FP
52	TP
7	FP
6	FP
33	TP
6	FP
9	FP
6	FP
46	TP
92	TP
8	TP
10	TP
22	TP
30	TP
45	TP
36	TP
32	TP
11	FP
10	FP
6	TP
22	TP
8	FP
16	TP
6	FP
9	FP
8	FP
6	FP
7	FP
17	FP
98	TP
27	TP
6	FP
24	TP
17	FP
44	TP
7	FP
82	TP
9	FP
67	TP
12	TP
73	TP
40	TP
90	TP
11	FP
9	TP
15	TP
17	TP
8	FP
6	TP
21	TP
6	FP
70	TP
13	FP
26	TP
10	FP
6	FP
16	FP
29	TP
96	TP
11	FP
12	FP
10	TP
8	FP
6	TP
15	TP
6	FP
22	TP
13	TP
6	TP
6	TP
14	TP
17	TP
12	TP
11	TP
6	TP
14	TP
19	TP
8	FP
15	TP
7	TP
33	TP
18	TP
13	TP
26	TP
11	TP
16	TP
6	FP
124	TP
7	FP
7	TP
46	TP
93	TP
74	TP
7	FP
9	FP
121	TP
19	FP
25	TP
7	FP
6	FP
62	TP
6	FP
77	TP
137	TP
23	TP
28	TP
12	FP
6	FP
7	TP
26	TP
30	TP
38	TP
52	TP
40	TP
47	TP
52	TP
95	TP
80	TP
64	TP
46	TP
16	FP
10	FP
7	FP
7	FP
41	TP
25	TP
13	TP
27	TP
10	TP
6	TP
9	TP
6	TP
9	TP
9	TP
8	FP
6	FP
15	TP
12	TP
6	FP
50	TP
26	TP
7	FP
25	TP
30	TP
8	TP
6	TP
12	TP
7	FP
10	TP
8	TP
11	TP
8	FP
17	FP
18	TP
11	FP
9	TP
9	TP
6	TP
6	TP
7	TP
9	TP
20	TP
8	FP
58	TP
11	TP
40	TP
35	TP
30	TP
6	FP
70	TP
6	FP
8	TP
16	FP
32	TP
6	FP
7	FP
51	TP
20	TP
40	TP
49	TP
17	TP
15	FP
6	TP
6	FP
11	TP
14	FP
14	TP
23	FP
80	TP
22	FP
6	FP
9	FP
79	TP
31	FP
7	FP
6	FP
47	TP
7	TP
50	TP
7	TP
59	TP
12	TP
26	FP
13	FP
56	TP
53	TP
28	TP
9	FP
8	TP
31	TP
34	TP
68	TP
13	TP
18	TP
41	TP
12	FP
7	FP
10	FP
16	TP
30	FP
63	TP
26	TP
48	TP
9	FP
12	FP
7	FP
9	FP
6	TP
101	TP
76	TP
25	TP
6	FP
56	TP
129	TP
23	TP
60	TP
57	TP
14	TP
68	TP
7	FP
7	FP
6	FP
7	FP
26	TP
72	TP
46	TP
12	FP
7	FP
12	TP
7	FP
6	TP
29	TP
118	TP
14	TP
8	FP
11	FP
6	FP
6	FP
50	TP
13	FP
19	TP
14	FP
11	TP
9	FP
8	FP
7	FP
7	FP
6	FP
6	FP
23	TP
60	TP
37	FP
6	FP
9	FP
18	TP
6	FP
65	TP
8	FP
8	FP
7	FP
11	FP
6	FP
30	TP
16	TP
18	FP
27	TP
23	FP
16	TP
11	TP
12	TP
14	TP
7	FP
9	FP
29	TP
28	FP
60	TP
19	TP
6	FP
87	TP
11	FP
7	FP
8	FP
22	FP
12	FP
20	TP
13	TP
113	TP
116	TP
71	TP
6	FP
8	FP
57	TP
11	FP
80	FP
7	FP
7	TP
9	TP
43	TP
9	FP
90	TP
45	TP
28	TP
16	TP
8	TP
7	TP
17	TP
9	TP
7	TP
18	FP
42	TP
7	TP
31	TP
10	FP
45	TP
32	TP
26	TP
32	TP
9	TP
33	TP
40	TP
33	FP
41	TP
41	FP
22	TP
24	TP
25	TP
21	TP
9	TP
35	TP
19	TP
20	TP
48	TP
32	TP
34	TP
20	TP
40	TP
6	FP
7	FP
86	TP
19	TP
10	TP
11	TP
8	TP
70	TP
26	FP
24	TP
16	TP
10	TP
24	TP
15	TP
26	TP
38	TP
34	TP
27	TP
7	FP
54	TP
143	TP
104	TP
77	TP
6	FP
15	FP
8	FP
14	FP
27	TP
6	FP
26	TP
21	TP
9	FP
7	FP
95	TP
20	FP
7	FP
6	TP
24	TP
19	TP
9	FP
57	TP
8	FP
7	FP
6	FP
6	FP
9	FP
10	TP
21	TP
6	FP
9	FP
6	FP
42	TP
42	TP
8	TP
49	TP
32	TP
7	TP
68	TP
7	FP
28	TP
35	TP
128	TP
9	FP
37	FP
37	TP
74	TP
7	TP
19	TP
17	TP
7	TP
13	TP
10	FP
8	FP
26	TP
25	TP
15	TP
8	FP
6	TP
14	FP
71	TP
38	TP
47	TP
8	FP
9	FP
7	FP
6	FP
12	TP
55	TP
13	TP
41	TP
12	TP
14	TP
53	TP
30	TP
14	TP
18	TP
42	TP
21	TP
24	TP
23	TP
58	TP
9	TP
25	TP
81	TP
17	TP
21	TP
16	TP
12	TP
13	TP
8	FP
11	FP
6	FP
19	TP
25	TP
35	TP
8	FP
46	TP
6	FP
18	TP
24	TP
7	TP
6	TP
13	TP
6	TP
8	TP
15	TP
12	TP
11	TP
15	TP
11	TP
16	TP
12	TP
12	TP
12	TP
14	TP
21	TP
14	FP
69	TP
12	FP
9	FP
63	TP
6	FP
11	FP
31	TP
9	FP
38	TP
8	FP
85	TP
10	TP
60	FP
8	TP
51	TP
50	TP
8	FP
15	TP
10	TP
9	TP
12	TP
8	TP
8	TP
37	TP
42	TP
66	TP
27	TP
9	FP
9	FP
9	FP
21	TP
9	FP
60	TP
9	FP
13	TP
58	TP
78	TP
9	FP
8	TP
8	FP
123	TP
9	FP
40	TP
15	TP
22	TP
11	TP
19	FP
22	TP
10	TP
20	TP
17	TP
21	TP
14	TP
9	TP
27	TP
10	TP
29	TP
11	FP
28	TP
45	TP
52	TP
23	TP
57	TP
48	TP
13	TP
26	TP
22	TP
11	TP
8	FP
34	TP
21	TP
49	TP
22	TP
7	TP
99	TP
6	FP
8	FP
20	TP
18	TP
23	TP
10	TP
15	TP
36	TP
12	TP
34	TP
8	TP
42	TP
12	FP
6	FP
7	FP
47	TP
9	FP
21	TP
20	FP
23	TP
37	TP
39	TP
17	TP
41	TP
62	TP
12	TP
26	TP
73	TP
9	FP
53	TP
8	FP
10	TP
41	TP
18	TP
6	TP
11	TP
23	TP
15	TP
9	TP
6	FP
19	TP
10	FP
66	TP
53	TP
64	TP
8	FP
6	FP
13	FP
12	FP
26	FP
7	TP
84	TP
24	FP
7	FP
13	TP
7	TP
14	TP
6	TP
18	TP
6	TP
17	TP
7	TP
10	TP
6	TP
6	TP
8	TP
23	TP
15	TP
16	TP
6	TP
6	FP
12	TP
31	TP
64	TP
28	TP
51	TP
38	TP
36	TP
39	TP
70	TP
25	TP
13	FP
6	FP
19	FP
84	TP
28	TP
55	TP
18	TP
6	TP
7	TP
8	TP
15	TP
7	TP
51	TP
40	TP
68	TP
57	TP
29	TP
9	TP
73	TP
93	TP
9	TP
76	TP
7	TP
13	FP
15	TP
7	FP
6	FP
7	FP
14	FP
24	TP
44	TP
22	TP
25	TP
36	TP
17	TP
31	TP
6	TP
30	TP
24	TP
15	TP
24	TP
13	FP
7	TP
31	TP
6	FP
7	FP
6	FP
21	TP
76	TP
11	FP
7	FP
63	TP
38	TP
34	TP
13	FP
11	TP
15	TP
10	TP
14	TP
14	TP
19	TP
9	TP
37	TP
27	TP
22	TP
25	TP
12	TP
45	TP
35	TP
27	TP
20	TP
14	TP
24	TP
9	TP
35	TP
11	TP
17	TP
24	TP
41	TP
35	TP
16	TP
20	TP
38	TP
17	TP
21	TP
16	TP
13	FP
8	FP
8	FP
8	FP
9	FP
46	TP
7	FP
6	FP
30	TP
6	FP
6	FP
108	TP
37	TP
78	TP
68	TP
66	TP
8	FP
13	FP
56	TP
50	TP
7	FP
6	FP
11	FP
11	FP
16	TP
7	FP
6	FP
24	TP
32	TP
35	TP
116	TP
46	TP
13	TP
73	TP
11	FP
44	TP
7	TP
6	FP
7	FP
9	FP
100	TP
63	TP
37	TP
9	FP
6	FP
7	TP
27	TP
57	FP
42	TP
96	TP
14	FP
34	TP
26	FP
8	FP
18	FP
6	FP
6	TP
14	TP
42	TP
29	TP
7	TP
13	FP
17	TP
8	FP
6	TP
11	TP
27	TP
16	TP
9	TP
7	TP
7	TP
9	TP
11	FP
14	FP
9	FP
14	FP
50	TP
9	TP
41	TP
55	TP
10	TP
31	TP
12	TP
13	TP
17	TP
9	FP
67	TP
26	TP
12	FP
7	FP
10	TP
9	TP
38	TP
20	FP
16	FP
44	TP
47	TP
28	TP
15	FP
12	FP
90	TP
7	FP
18	FP
20	FP
11	FP
70	TP
6	FP
11	FP
9	FP
75	TP
6	FP
7	FP
7	FP
15	FP
16	TP
6	FP
60	TP
25	TP
12	FP
41	TP
9	FP
25	TP
7	TP
9	TP
37	TP
47	TP
9	TP
49	TP
19	TP
18	FP
47	TP
20	TP
14	TP
20	TP
86	TP
36	TP
13	TP
26	TP
6	TP
8	TP
7	FP
13	TP
6	TP
36	TP
6	TP
15	TP
6	TP
13	TP
8	TP
14	TP
31	TP
14	TP
9	FP
75	TP
6	FP
10	FP
8	FP
35	TP
76	TP
9	TP
11	TP
11	FP
6	FP
27	TP
54	TP
45	TP
15	TP
50	TP
32	TP
27	TP
37	TP
35	TP
107	TP
97	TP
39	TP
66	TP
23	TP
13	TP
10	TP
8	TP
18	TP
9	TP
6	TP
17	TP
9	TP
17	TP
9	TP
13	TP
15	TP
14	TP
20	TP
14	TP
8	TP
8	TP
12	TP
27	TP
20	TP
12	TP
11	TP
10	TP
23	TP
7	TP
11	TP
6	TP
9	TP
6	TP
9	TP
15	TP
6	TP
13	TP
13	TP
10	TP
17	TP
7	FP
11	TP
10	FP
6	FP
7	FP
118	TP
19	TP
9	FP
6	FP
44	TP
7	FP
65	TP
18	TP
26	TP
46	TP
6	FP
7	FP
47	TP
20	TP
11	TP
6	TP
6	FP
17	TP
20	TP
18	TP
6	FP
6	FP
6	FP
7	TP
37	TP
6	TP
6	TP
67	TP
31	TP
14	TP
11	FP
12	FP
27	TP
43	TP
44	TP
58	TP
8	FP
6	FP
8	FP
14	FP
8	FP
7	FP
88	TP
11	FP
7	FP
11	FP
67	TP
9	FP
6	FP
7	FP
83	TP
15	TP
11	TP
25	TP
22	TP
43	TP
10	TP
21	TP
26	TP
15	FP
9	TP
54	TP
26	TP
26	TP
28	TP
20	TP
11	TP
36	TP
45	TP
36	TP
13	FP
8	FP
16	FP
6	FP
6	FP
7	FP
73	TP
62	TP
72	TP
101	TP
58	TP
59	TP
13	FP
9	FP
23	TP
8	TP
15	TP
11	TP
13	FP
6	FP
11	FP
6	TP
7	FP
23	TP
38	TP
37	TP
26	TP
56	TP
59	TP
73	TP
35	TP
49	TP
64	TP
20	TP
46	TP
15	TP
55	TP
14	TP
64	TP
64	TP
97	TP
77	TP
54	TP
39	TP
21	TP
24	TP
16	TP
92	TP
32	TP
6	FP
8	FP
10	FP
9	TP
14	FP
7	FP
37	TP
12	FP
8	TP
12	TP
6	TP
72	TP
7	FP
30	TP
16	TP
47	TP
67	TP
55	TP
81	TP
103	TP
28	TP
61	TP
18	TP
80	TP
69	TP
30	TP
96	TP
61	TP
19	TP
9	TP
51	TP
71	TP
24	TP
9	TP
30	TP
23	TP
38	TP
70	TP
46	TP
17	FP
8	FP
10	FP
9	FP
53	TP
7	FP
8	FP
10	FP
6	FP
9	FP
9	FP
86	TP
6	FP
6	FP
7	FP
14	TP
26	TP
6	FP
13	FP
88	TP
13	FP
20	FP
7	FP
7	FP
24	TP
34	TP
10	TP
17	TP
23	TP
6	FP
9	FP
19	FP
7	FP
15	FP
8	FP
26	FP
101	TP
6	FP
98	TP
39	TP
44	TP
26	TP
19	TP
8	FP
8	FP
43	TP
10	FP
6	TP
19	TP
73	TP
12	FP
61	TP
110	TP
6	FP
133	TP
121	TP
60	TP
9	FP
43	TP
27	TP
20	TP
33	TP
35	TP
8	TP
16	TP
12	TP
12	TP
8	FP
8	FP
13	FP
7	FP
14	TP
67	TP
17	FP
8	FP
6	FP
48	TP
8	FP
9	FP
21	FP
7	FP
6	FP
40	TP
41	TP
17	TP
38	TP
12	TP
12	TP
6	TP
8	TP
37	TP
9	TP
83	TP
68	TP
58	TP
90	TP
77	TP
26	TP
26	TP
27	TP
44	TP
30	TP
91	TP
80	TP
35	TP
23	TP
45	TP
44	TP
28	TP
28	TP
16	TP
12	TP
87	TP
23	TP
8	TP
8	TP
23	TP
13	FP
6	FP
34	TP
72	TP
93	TP
9	TP
11	FP
7	TP
49	TP
7	TP
19	TP
45	TP
7	TP
72	TP
48	TP
8	FP
11	FP
6	FP
11	TP
33	TP
18	TP
19	TP
49	TP
8	TP
33	TP
10	FP
6	FP
19	TP
7	FP
7	FP
8	FP
15	FP
7	FP
13	FP
45	TP
9	FP
15	TP
30	TP
7	FP
51	TP
11	TP
12	FP
6	FP
10	FP
24	FP
7	FP
33	TP
8	FP
33	TP
30	TP
47	TP
47	TP
37	TP
15	TP
40	TP
17	TP
42	TP
20	TP
21	TP
15	TP
7	TP
35	FP
10	FP
52	TP
11	TP
6	FP
51	TP
8	FP
7	TP
24	TP
13	TP
12	FP
6	FP
100	TP
22	TP
83	TP
54	TP
32	TP
125	TP
9	FP
8	FP
9	TP
22	TP
10	FP
12	FP
23	FP
33	TP
19	TP
15	TP
30	TP
39	TP
32	TP
45	TP
44	TP
13	TP
17	TP
40	TP
34	TP
47	TP
17	TP
39	TP
30	TP
11	TP
7	TP
33	TP
9	TP
32	TP
7	FP
91	TP
22	TP
69	TP
6	FP
18	FP
23	TP
17	TP
36	TP
15	TP
23	TP
10	TP
46	TP
41	TP
7	FP
52	TP
36	TP
18	FP
9	FP
10	FP
18	TP
15	TP
7	TP
7	TP
15	TP
8	FP
6	FP
6	FP
15	TP
34	TP
9	FP
8	TP
9	FP
37	TP
8	FP
9	FP
6	FP
57	TP
71	TP
12	TP
9	FP
75	TP
8	FP
6	FP
31	TP
7	FP
74	TP
41	TP
25	TP
20	FP
69	TP
6	FP
6	FP
6	FP
9	FP
12	TP
28	TP
11	FP
8	FP
26	FP
10	FP
30	TP
27	TP
6	TP
50	TP
80	TP
7	FP
6	FP
7	FP
17	TP
7	FP
8	FP
13	FP
7	FP
8	FP
93	TP
11	FP
7	TP
7	TP
18	TP
10	FP
147	TP
17	FP
82	TP
76	TP
13	FP
56	TP
101	TP
10	FP
12	TP
14	TP
7	TP
19	TP
18	FP
10	TP
20	TP
55	TP
18	TP
24	TP
10	TP
21	TP
22	TP
24	TP
22	TP
6	FP
14	TP
6	TP
8	TP
6	TP
17	TP
21	TP
7	FP
102	TP
7	TP
9	FP
28	TP
57	TP
19	TP
15	FP
15	TP
8	TP
22	TP
30	FP
9	TP
16	TP
14	TP
32	TP
11	TP
23	TP
6	TP
19	TP
19	FP
12	TP
13	TP
17	TP
14	TP
16	TP
7	FP
